n, t, len
201, 0.007096052169799805, 1
301, 0.007562875747680664, 1
401, 0.006612062454223633, 1
501, 0.007053852081298828, 1
601, 0.008783817291259766, 1
701, 0.006495952606201172, 1
801, 0.008069276809692383, 1
901, 0.007210969924926758, 1
1001, 0.007999897003173828, 1
1101, 0.006408214569091797, 1
1201, 0.009554862976074219, 1
1301, 0.006288766860961914, 1
1401, 0.006175994873046875, 1
1501, 0.008046150207519531, 1
1601, 0.006449222564697266, 1
1701, 0.008298158645629883, 1
1801, 0.0065059661865234375, 1
1901, 0.010011911392211914, 1
2001, 0.007143735885620117, 1
2101, 0.00632786750793457, 1
2201, 0.008486032485961914, 1
2301, 0.006426095962524414, 1
2401, 0.007843732833862305, 1
2501, 0.007277011871337891, 1
2601, 0.008712053298950195, 1
2701, 0.006536006927490234, 1
2801, 0.006779909133911133, 1
2901, 0.007277965545654297, 1
3001, 0.0067901611328125, 1
3101, 0.007647037506103516, 1
3201, 0.009281158447265625, 1
3301, 0.0065021514892578125, 1
3401, 0.006165981292724609, 1
3501, 0.006433010101318359, 1
3601, 0.007855892181396484, 1
3701, 0.006281137466430664, 1
3801, 0.008079051971435547, 1
3901, 0.00922703742980957, 1
4001, 0.0062749385833740234, 1
4101, 0.006375789642333984, 1
4201, 0.006627082824707031, 1
4301, 0.009547948837280273, 1
4401, 0.007365703582763672, 1
4501, 0.008468866348266602, 1
4601, 0.009171247482299805, 1
4701, 0.006321907043457031, 1
4801, 0.0064089298248291016, 1
4901, 0.0063018798828125, 1
5001, 0.00772404670715332, 1
5101, 0.00839090347290039, 1
5201, 0.009373903274536133, 1
5301, 0.006491899490356445, 1
5401, 0.0062181949615478516, 1
5501, 0.006440877914428711, 1
5601, 0.007318973541259766, 1
5701, 0.006680011749267578, 1
5801, 0.007966995239257812, 1
5901, 0.009326934814453125, 1
6001, 0.0064241886138916016, 1
6101, 0.006281137466430664, 1
6201, 0.006295919418334961, 1
6301, 0.007898092269897461, 1
6401, 0.0064241886138916016, 1
6501, 0.006247043609619141, 1
6601, 0.009507179260253906, 1
6701, 0.006466865539550781, 1
6801, 0.007828950881958008, 1
6901, 0.007740974426269531, 1
7001, 0.00639796257019043, 1
7101, 0.008405923843383789, 1
7201, 0.006891012191772461, 1
7301, 0.00904393196105957, 1
7401, 0.006584882736206055, 1
7501, 0.0064198970794677734, 1
7601, 0.008182048797607422, 1
7701, 0.007878303527832031, 1
7801, 0.006143093109130859, 1
7901, 0.007302761077880859, 1
8001, 0.008500099182128906, 1
8101, 0.006311893463134766, 1
8201, 0.007400989532470703, 1
8301, 0.007009029388427734, 1
8401, 0.007971763610839844, 1
8501, 0.006213188171386719, 1
8601, 0.009218215942382812, 1
8701, 0.006182193756103516, 1
8801, 0.006459712982177734, 1
8901, 0.00811004638671875, 1
9001, 0.006405830383300781, 1
9101, 0.00817108154296875, 1
9201, 0.006044149398803711, 1
9301, 0.009268045425415039, 1
9401, 0.006287097930908203, 1
9501, 0.006370067596435547, 1
9601, 0.00799107551574707, 1
9701, 0.008069276809692383, 1
9801, 0.006093740463256836, 1
9901, 0.00624394416809082, 1
10001, 0.00971221923828125, 1
10101, 0.006276845932006836, 1
10201, 0.0077898502349853516, 1
10301, 0.0074231624603271484, 1
10401, 0.00941610336303711, 1
10501, 0.006530046463012695, 1
10601, 0.009438037872314453, 1
10701, 0.0062181949615478516, 1
10801, 0.006456851959228516, 1
10901, 0.00796198844909668, 1
11001, 0.0066127777099609375, 1
11101, 0.008445024490356445, 1
11201, 0.0060901641845703125, 1
11301, 0.009783029556274414, 1
11401, 0.006407737731933594, 1
11501, 0.006865978240966797, 1
11601, 0.007342100143432617, 1
11701, 0.008244991302490234, 1
11801, 0.006125688552856445, 1
11901, 0.006146907806396484, 1
12001, 0.00960683822631836, 1
12101, 0.006372928619384766, 1
12201, 0.007962226867675781, 1
12301, 0.006376981735229492, 1
12401, 0.011162757873535156, 1
12501, 0.006426095962524414, 1
12601, 0.006307125091552734, 1
12701, 0.006475925445556641, 1
12801, 0.0064127445220947266, 1
12901, 0.0076808929443359375, 1
13001, 0.007841110229492188, 1
13101, 0.009451866149902344, 1
13201, 0.006330251693725586, 1
13301, 0.006457090377807617, 1
13401, 0.006306886672973633, 1
13501, 0.006997108459472656, 1
13601, 0.006999015808105469, 1
13701, 0.007742881774902344, 1
13801, 0.0095977783203125, 1
13901, 0.006523847579956055, 1
14001, 0.0062558650970458984, 1
14101, 0.0065538883209228516, 1
14201, 0.007747173309326172, 1
14301, 0.006362199783325195, 1
14401, 0.00804901123046875, 1
14501, 0.009224891662597656, 1
14601, 0.0064771175384521484, 1
14701, 0.006242990493774414, 1
14801, 0.0063381195068359375, 1
14901, 0.007837295532226562, 1
15001, 0.006244659423828125, 1
15101, 0.0077381134033203125, 1
15201, 0.009525060653686523, 1
15301, 0.006354808807373047, 1
15401, 0.006487131118774414, 1
15501, 0.006966114044189453, 1
15601, 0.007306814193725586, 1
15701, 0.008152961730957031, 1
15801, 0.009673118591308594, 1
15901, 0.0061948299407958984, 1
16001, 0.007318019866943359, 1
16101, 0.006672859191894531, 1
16201, 0.008131265640258789, 1
16301, 0.007879972457885742, 1
16401, 0.006178140640258789, 1
16501, 0.009458303451538086, 1
16601, 0.006370067596435547, 1
16701, 0.006296634674072266, 1
16801, 0.0070378780364990234, 1
16901, 0.007113933563232422, 1
17001, 0.007631063461303711, 1
17101, 0.006253719329833984, 1
17201, 0.009316682815551758, 1
17301, 0.006597995758056641, 1
17401, 0.006323099136352539, 1
17501, 0.007153987884521484, 1
17601, 0.0071599483489990234, 1
17701, 0.008477926254272461, 1
17801, 0.0060460567474365234, 1
17901, 0.009516000747680664, 1
18001, 0.006429910659790039, 1
18101, 0.0064640045166015625, 1
18201, 0.008366823196411133, 1
18301, 0.00797581672668457, 1
18401, 0.006231069564819336, 1
18501, 0.006416797637939453, 1
18601, 0.009331941604614258, 1
18701, 0.006385087966918945, 1
18801, 0.007074832916259766, 1
18901, 0.007147073745727539, 1
19001, 0.00800180435180664, 1
19101, 0.0061817169189453125, 1
19201, 0.009308099746704102, 1
19301, 0.006657123565673828, 1
19401, 0.0063250064849853516, 1
19501, 0.008005857467651367, 1
19601, 0.00670170783996582, 1
19701, 0.007871866226196289, 1
19801, 0.00617218017578125, 1
19901, 0.009432077407836914, 1
20001, 0.00652313232421875, 1
20101, 0.006494283676147461, 1
20201, 0.007857084274291992, 1
20301, 0.006514310836791992, 1
20401, 0.007837295532226562, 1
20501, 0.006066083908081055, 1
20601, 0.00953817367553711, 1
20701, 0.006418943405151367, 1
20801, 0.0068318843841552734, 1
20901, 0.007437705993652344, 1
21001, 0.008498191833496094, 1
21101, 0.006106853485107422, 1
21201, 0.0062999725341796875, 1
21301, 0.009211063385009766, 1
21401, 0.006353855133056641, 1
21501, 0.009095907211303711, 1
21601, 0.00661015510559082, 1
21701, 0.008153915405273438, 1
21801, 0.00617218017578125, 1
21901, 0.008422136306762695, 1
22001, 0.0070841312408447266, 1
22101, 0.006657600402832031, 1
22201, 0.00817108154296875, 1
22301, 0.007907867431640625, 1
22401, 0.006317853927612305, 1
22501, 0.006206989288330078, 1
22601, 0.009574174880981445, 1
22701, 0.00623321533203125, 1
22801, 0.007081031799316406, 1
22901, 0.00759577751159668, 1
23001, 0.008304834365844727, 1
23101, 0.006203889846801758, 1
23201, 0.0060460567474365234, 1
23301, 0.009673833847045898, 1
23401, 0.006476879119873047, 1
23501, 0.008164167404174805, 1
23601, 0.0066089630126953125, 1
23701, 0.008189201354980469, 1
23801, 0.006101846694946289, 1
23901, 0.00651860237121582, 1
24001, 0.009616851806640625, 1
24101, 0.006249904632568359, 1
24201, 0.007992267608642578, 1
24301, 0.008074045181274414, 1
24401, 0.009835958480834961, 1
24501, 0.0063629150390625, 1
24601, 0.006373882293701172, 1
24701, 0.0063321590423583984, 1
24801, 0.008239030838012695, 1
24901, 0.006406068801879883, 1
25001, 0.009213924407958984, 1
25101, 0.008053064346313477, 1
25201, 0.00632476806640625, 1
25301, 0.006452083587646484, 1
25401, 0.006599903106689453, 1
25501, 0.007753133773803711, 1
25601, 0.007999897003173828, 1
25701, 0.009460926055908203, 1
25801, 0.0063991546630859375, 1
25901, 0.006429910659790039, 1
26001, 0.006384849548339844, 1
26101, 0.007234811782836914, 1
26201, 0.007051706314086914, 1
26301, 0.008126974105834961, 1
26401, 0.009277105331420898, 1
26501, 0.006381034851074219, 1
26601, 0.006287813186645508, 1
26701, 0.0065460205078125, 1
26801, 0.008733987808227539, 1
26901, 0.0073909759521484375, 1
27001, 0.007962226867675781, 1
27101, 0.010909795761108398, 1
27201, 0.0066640377044677734, 1
27301, 0.0075588226318359375, 1
27401, 0.007601022720336914, 1
27501, 0.007668972015380859, 1
27601, 0.008281946182250977, 1
27701, 0.009429931640625, 1
27801, 0.006598234176635742, 1
27901, 0.00626373291015625, 1
28001, 0.006490945816040039, 1
28101, 0.007834196090698242, 1
28201, 0.006566762924194336, 1
28301, 0.008484840393066406, 1
28401, 0.009029865264892578, 1
28501, 0.0063610076904296875, 1
28601, 0.006422996520996094, 1
28701, 0.006406068801879883, 1
28801, 0.008116960525512695, 1
28901, 0.00780797004699707, 1
29001, 0.0078008174896240234, 1
29101, 0.007768869400024414, 1
29201, 0.006548881530761719, 1
29301, 0.0064239501953125, 1
29401, 0.007667064666748047, 1
29501, 0.006818056106567383, 1
29601, 0.008142232894897461, 1
29701, 0.009720087051391602, 1
29801, 0.006321907043457031, 1
29901, 0.0072247982025146484, 1
30001, 0.0069580078125, 1
30101, 0.008064746856689453, 1
30201, 0.007741212844848633, 1
30301, 0.0062961578369140625, 1
30401, 0.009478092193603516, 1
30501, 0.00644993782043457, 1
30601, 0.006302833557128906, 1
30701, 0.007111072540283203, 1
30801, 0.0071887969970703125, 1
30901, 0.008170843124389648, 1
31001, 0.007544994354248047, 1
31101, 0.008539915084838867, 1
31201, 0.007861852645874023, 1
31301, 0.006575822830200195, 1
31401, 0.007915019989013672, 1
31501, 0.007970094680786133, 1
31601, 0.006505012512207031, 1
31701, 0.009747743606567383, 1
31801, 0.0066339969635009766, 1
31901, 0.0075609683990478516, 1
32001, 0.008291959762573242, 1
32101, 0.008654117584228516, 1
32201, 0.006320953369140625, 1
32301, 0.010198116302490234, 1
32401, 0.006533145904541016, 1
32501, 0.006456851959228516, 1
32601, 0.007522106170654297, 1
32701, 0.006679058074951172, 1
32801, 0.008197784423828125, 1
32901, 0.00622105598449707, 1
33001, 0.009517669677734375, 1
33101, 0.006360054016113281, 1
33201, 0.006648063659667969, 1
33301, 0.008446931838989258, 1
33401, 0.008333921432495117, 1
33501, 0.006400108337402344, 1
33601, 0.006119251251220703, 1
33701, 0.0093231201171875, 1
33801, 0.006460905075073242, 1
33901, 0.007732868194580078, 1
34001, 0.006916999816894531, 1
34101, 0.008205175399780273, 1
34201, 0.006204843521118164, 1
34301, 0.009109020233154297, 1
34401, 0.006579875946044922, 1
34501, 0.0064618587493896484, 1
34601, 0.007927179336547852, 1
34701, 0.007961034774780273, 1
34801, 0.00677800178527832, 1
34901, 0.006409883499145508, 1
35001, 0.009533882141113281, 1
35101, 0.006500959396362305, 1
35201, 0.007113218307495117, 1
35301, 0.007207155227661133, 1
35401, 0.00848078727722168, 1
35501, 0.006159067153930664, 1
35601, 0.00615692138671875, 1
35701, 0.0095062255859375, 1
35801, 0.0064792633056640625, 1
35901, 0.008310079574584961, 1
36001, 0.006635189056396484, 1
36101, 0.011362791061401367, 1
36201, 0.006394863128662109, 1
36301, 0.006430149078369141, 1
36401, 0.006344318389892578, 1
36501, 0.006642818450927734, 1
36601, 0.00763702392578125, 1
36701, 0.008397817611694336, 1
36801, 0.009356021881103516, 1
36901, 0.006493091583251953, 1
37001, 0.006439924240112305, 1
37101, 0.006525754928588867, 1
37201, 0.007380962371826172, 1
37301, 0.006525993347167969, 1
37401, 0.008024930953979492, 1
37501, 0.009521245956420898, 1
37601, 0.006457090377807617, 1
37701, 0.006729841232299805, 1
37801, 0.006410121917724609, 1
37901, 0.007849931716918945, 1
38001, 0.006303071975708008, 1
38101, 0.009888887405395508, 1
38201, 0.007412910461425781, 1
38301, 0.006644010543823242, 1
38401, 0.006400108337402344, 1
38501, 0.007341861724853516, 1
38601, 0.0073359012603759766, 1
38701, 0.007731914520263672, 1
38801, 0.009547948837280273, 1
38901, 0.00655817985534668, 1
39001, 0.0063440799713134766, 1
39101, 0.00644993782043457, 1
39201, 0.007918119430541992, 1
39301, 0.006512880325317383, 1
39401, 0.007629871368408203, 1
39501, 0.009598970413208008, 1
39601, 0.006610870361328125, 1
39701, 0.006591081619262695, 1
39801, 0.006517887115478516, 1
39901, 0.008080005645751953, 1
40001, 0.008335113525390625, 1
40101, 0.006181001663208008, 1
40201, 0.009484052658081055, 1
40301, 0.006412982940673828, 1
40401, 0.006626129150390625, 1
40501, 0.008227109909057617, 1
40601, 0.006610870361328125, 1
40701, 0.007812738418579102, 1
40801, 0.009508132934570312, 1
40901, 0.006474018096923828, 1
41001, 0.006578207015991211, 1
41101, 0.0064849853515625, 1
41201, 0.008098840713500977, 1
41301, 0.008045196533203125, 1
41401, 0.00611567497253418, 1
41501, 0.009515047073364258, 1
41601, 0.006501913070678711, 1
41701, 0.006433963775634766, 1
41801, 0.00800180435180664, 1
41901, 0.006520748138427734, 1
42001, 0.007964134216308594, 1
42101, 0.0063779354095458984, 1
42201, 0.009862899780273438, 1
42301, 0.006701231002807617, 1
42401, 0.007214784622192383, 1
42501, 0.007509946823120117, 1
42601, 0.008436918258666992, 1
42701, 0.006255149841308594, 1
42801, 0.00944375991821289, 1
42901, 0.006578922271728516, 1
43001, 0.006424903869628906, 1
43101, 0.008043050765991211, 1
43201, 0.006651878356933594, 1
43301, 0.008085966110229492, 1
43401, 0.0061550140380859375, 1
43501, 0.009576082229614258, 1
43601, 0.0065310001373291016, 1
43701, 0.0064280033111572266, 1
43801, 0.008150100708007812, 1
43901, 0.00865936279296875, 1
44001, 0.006238222122192383, 1
44101, 0.00623631477355957, 1
44201, 0.009607791900634766, 1
44301, 0.006361246109008789, 1
44401, 0.008090019226074219, 1
44501, 0.0069959163665771484, 1
44601, 0.011595010757446289, 1
44701, 0.006580352783203125, 1
44801, 0.006345987319946289, 1
44901, 0.006412029266357422, 1
45001, 0.006796121597290039, 1
45101, 0.007822751998901367, 1
45201, 0.008050918579101562, 1
45301, 0.009770870208740234, 1
45401, 0.006401777267456055, 1
45501, 0.006415843963623047, 1
45601, 0.006475925445556641, 1
45701, 0.007944107055664062, 1
45801, 0.006597757339477539, 1
45901, 0.007973194122314453, 1
46001, 0.009851932525634766, 1
46101, 0.006478071212768555, 1
46201, 0.006524085998535156, 1
46301, 0.006487846374511719, 1
46401, 0.007867813110351562, 1
46501, 0.007613182067871094, 1
46601, 0.006356954574584961, 1
46701, 0.009344100952148438, 1
46801, 0.006402015686035156, 1
46901, 0.006568193435668945, 1
47001, 0.007366180419921875, 1
47101, 0.006780385971069336, 1
47201, 0.007877111434936523, 1
47301, 0.008352041244506836, 1
47401, 0.0076410770416259766, 1
47501, 0.00670313835144043, 1
47601, 0.007033824920654297, 1
47701, 0.008126020431518555, 1
47801, 0.009171247482299805, 1
47901, 0.006493091583251953, 1
48001, 0.010042190551757812, 1
48101, 0.006575107574462891, 1
48201, 0.006515979766845703, 1
48301, 0.007747173309326172, 1
48401, 0.0068511962890625, 1
48501, 0.007560014724731445, 1
48601, 0.00922703742980957, 1
48701, 0.008218050003051758, 1
48801, 0.008266925811767578, 1
48901, 0.00920414924621582, 1
49001, 0.009144067764282227, 1
49101, 0.008822202682495117, 1
49201, 0.010303974151611328, 1
49301, 0.010822057723999023, 1
49401, 0.007079124450683594, 1
49501, 0.007086038589477539, 1
49601, 0.006371974945068359, 1
49701, 0.006289005279541016, 1
49801, 0.007866859436035156, 1
49901, 0.006282806396484375, 1
50001, 0.008562088012695312, 1
50101, 0.0067901611328125, 1
50201, 0.0153961181640625, 1
50301, 0.006746053695678711, 1
50401, 0.008109092712402344, 1
50501, 0.0068759918212890625, 1
50601, 0.007974863052368164, 1
50701, 0.007554054260253906, 1
50801, 0.008141040802001953, 1
50901, 0.006246089935302734, 1
51001, 0.006195783615112305, 1
51101, 0.009884834289550781, 1
51201, 0.006564140319824219, 1
51301, 0.007941246032714844, 1
51401, 0.006783246994018555, 1
51501, 0.007790088653564453, 1
51601, 0.006227016448974609, 1
51701, 0.00914907455444336, 1
51801, 0.006736040115356445, 1
51901, 0.0070841312408447266, 1
52001, 0.007355928421020508, 1
52101, 0.008432149887084961, 1
52201, 0.009490013122558594, 1
52301, 0.006496906280517578, 1
52401, 0.006506919860839844, 1
52501, 0.006515026092529297, 1
52601, 0.007734060287475586, 1
52701, 0.006478786468505859, 1
52801, 0.011094093322753906, 1
52901, 0.006281137466430664, 1
53001, 0.00645899772644043, 1
53101, 0.006795167922973633, 1
53201, 0.007666826248168945, 1
53301, 0.007703065872192383, 1
53401, 0.008514642715454102, 1
53501, 0.00927281379699707, 1
53601, 0.0067958831787109375, 1
53701, 0.006766796112060547, 1
53801, 0.0066471099853515625, 1
53901, 0.008398056030273438, 1
54001, 0.007030010223388672, 1
54101, 0.011198997497558594, 1
54201, 0.006418943405151367, 1
54301, 0.006539821624755859, 1
54401, 0.007751941680908203, 1
54501, 0.007318019866943359, 1
54601, 0.007164716720581055, 1
54701, 0.008243083953857422, 1
54801, 0.00967097282409668, 1
54901, 0.006536245346069336, 1
55001, 0.006384849548339844, 1
55101, 0.006531715393066406, 1
55201, 0.00769805908203125, 1
55301, 0.006496906280517578, 1
55401, 0.009066104888916016, 1
55501, 0.008402109146118164, 1
55601, 0.00654911994934082, 1
55701, 0.0066640377044677734, 1
55801, 0.0069026947021484375, 1
55901, 0.007588863372802734, 1
56001, 0.007687091827392578, 1
56101, 0.009429931640625, 1
56201, 0.006433725357055664, 1
56301, 0.006526947021484375, 1
56401, 0.0064771175384521484, 1
56501, 0.008027076721191406, 1
56601, 0.006348133087158203, 1
56701, 0.0074920654296875, 1
56801, 0.009378194808959961, 1
56901, 0.006704092025756836, 1
57001, 0.006494998931884766, 1
57101, 0.006762981414794922, 1
57201, 0.007886171340942383, 1
57301, 0.007658958435058594, 1
