n, t, len
57401, 0.006259918212890625, 1
57501, 0.009944677352905273, 1
57601, 0.006613969802856445, 1
57701, 0.007805824279785156, 1
57801, 0.008307933807373047, 1
57901, 0.008210182189941406, 1
58001, 0.006706953048706055, 1
58101, 0.009954690933227539, 1
58201, 0.006556034088134766, 1
58301, 0.006531715393066406, 1
58401, 0.007921934127807617, 1
58501, 0.006811857223510742, 1
58601, 0.008266925811767578, 1
58701, 0.006201267242431641, 1
58801, 0.0099639892578125, 1
58901, 0.006544828414916992, 1
59001, 0.006525278091430664, 1
59101, 0.008050918579101562, 1
59201, 0.007962226867675781, 1
59301, 0.006269216537475586, 1
59401, 0.00847005844116211, 1
59501, 0.007522106170654297, 1
59601, 0.006845235824584961, 1
59701, 0.008354663848876953, 1
59801, 0.006723880767822266, 1
59901, 0.007890939712524414, 1
60001, 0.006263256072998047, 1
60101, 0.009613037109375, 1
60201, 0.0066111087799072266, 1
60301, 0.0070340633392333984, 1
60401, 0.00785207748413086, 1
60501, 0.007951021194458008, 1
60601, 0.00639796257019043, 1
60701, 0.00644993782043457, 1
60801, 0.009567022323608398, 1
60901, 0.006346940994262695, 1
61001, 0.008178949356079102, 1
61101, 0.006750345230102539, 1
61201, 0.007339954376220703, 1
61301, 0.006320953369140625, 1
61401, 0.0067179203033447266, 1
61501, 0.009419918060302734, 1
61601, 0.006515979766845703, 1
61701, 0.008278846740722656, 1
61801, 0.007844924926757812, 1
61901, 0.00925898551940918, 1
62001, 0.006620883941650391, 1
62101, 0.006588935852050781, 1
62201, 0.006453037261962891, 1
62301, 0.008381843566894531, 1
62401, 0.006428956985473633, 1
62501, 0.010623931884765625, 1
62601, 0.007384061813354492, 1
62701, 0.006577253341674805, 1
62801, 0.006678104400634766, 1
62901, 0.007155179977416992, 1
63001, 0.007052898406982422, 1
63101, 0.008307933807373047, 1
63201, 0.009414911270141602, 1
63301, 0.006534099578857422, 1
63401, 0.006580829620361328, 1
63501, 0.006432056427001953, 1
63601, 0.007827997207641602, 1
63701, 0.006613016128540039, 1
63801, 0.007896184921264648, 1
63901, 0.009594917297363281, 1
64001, 0.006799221038818359, 1
64101, 0.006371974945068359, 1
64201, 0.00658416748046875, 1
64301, 0.008148908615112305, 1
64401, 0.008033990859985352, 1
64501, 0.00847315788269043, 1
64601, 0.0076258182525634766, 1
64701, 0.006635904312133789, 1
64801, 0.00657200813293457, 1
64901, 0.007829904556274414, 1
65001, 0.006456136703491211, 1
65101, 0.008028030395507812, 1
65201, 0.009483098983764648, 1
65301, 0.006578207015991211, 1
65401, 0.006669044494628906, 1
65501, 0.006619930267333984, 1
65601, 0.007671833038330078, 1
65701, 0.008287906646728516, 1
65801, 0.006279945373535156, 1
65901, 0.009189128875732422, 1
66001, 0.006348133087158203, 1
66101, 0.006585121154785156, 1
66201, 0.008081197738647461, 1
66301, 0.006405830383300781, 1
66401, 0.008102893829345703, 1
66501, 0.008018970489501953, 1
66601, 0.007756233215332031, 1
66701, 0.006559133529663086, 1
66801, 0.006916999816894531, 1
66901, 0.008026123046875, 1
67001, 0.008358955383300781, 1
67101, 0.006321907043457031, 1
67201, 0.009665966033935547, 1
67301, 0.00636601448059082, 1
67401, 0.0065500736236572266, 1
67501, 0.008650064468383789, 1
67601, 0.0066297054290771484, 1
67701, 0.007824897766113281, 1
67801, 0.006291389465332031, 1
67901, 0.010244131088256836, 1
68001, 0.006383180618286133, 1
68101, 0.008487224578857422, 1
68201, 0.006892204284667969, 1
68301, 0.00792694091796875, 1
68401, 0.006285190582275391, 1
68501, 0.009382009506225586, 1
68601, 0.006356000900268555, 1
68701, 0.0066831111907958984, 1
68801, 0.008147001266479492, 1
68901, 0.007850885391235352, 1
69001, 0.0063931941986083984, 1
69101, 0.006195068359375, 1
69201, 0.009603738784790039, 1
69301, 0.006582975387573242, 1
69401, 0.007292032241821289, 1
69501, 0.007597923278808594, 1
69601, 0.011131048202514648, 1
69701, 0.006455898284912109, 1
69801, 0.006391048431396484, 1
69901, 0.006611824035644531, 1
70001, 0.006585121154785156, 1
70101, 0.007691621780395508, 1
70201, 0.0077779293060302734, 1
70301, 0.00966787338256836, 1
70401, 0.006467103958129883, 1
70501, 0.006386756896972656, 1
70601, 0.006412029266357422, 1
70701, 0.008581161499023438, 1
70801, 0.006588935852050781, 1
70901, 0.00825810432434082, 1
71001, 0.009631872177124023, 1
71101, 0.00661778450012207, 1
71201, 0.006464958190917969, 1
71301, 0.007507801055908203, 1
71401, 0.007800102233886719, 1
71501, 0.008234024047851562, 1
71601, 0.01011204719543457, 1
71701, 0.006641864776611328, 1
71801, 0.006464958190917969, 1
71901, 0.006517171859741211, 1
72001, 0.007820844650268555, 1
72101, 0.00797724723815918, 1
72201, 0.006543874740600586, 1
72301, 0.010087251663208008, 1
72401, 0.006558895111083984, 1
72501, 0.006674051284790039, 1
72601, 0.007758140563964844, 1
72701, 0.0066449642181396484, 1
72801, 0.007745027542114258, 1
72901, 0.008717060089111328, 1
73001, 0.007258892059326172, 1
73101, 0.0066890716552734375, 1
73201, 0.00651860237121582, 1
73301, 0.008012056350708008, 1
73401, 0.007942914962768555, 1
73501, 0.006302833557128906, 1
73601, 0.009590864181518555, 1
73701, 0.006592988967895508, 1
73801, 0.006430149078369141, 1
73901, 0.008376121520996094, 1
74001, 0.006430149078369141, 1
74101, 0.008269786834716797, 1
74201, 0.006478071212768555, 1
74301, 0.009604215621948242, 1
74401, 0.0064280033111572266, 1
74501, 0.006582975387573242, 1
74601, 0.007851123809814453, 1
74701, 0.008010149002075195, 1
74801, 0.00642085075378418, 1
74901, 0.008545160293579102, 1
75001, 0.0076138973236083984, 1
75101, 0.006663084030151367, 1
75201, 0.00809621810913086, 1
75301, 0.0068700313568115234, 1
75401, 0.008330821990966797, 1
75501, 0.006392955780029297, 1
75601, 0.009692907333374023, 1
75701, 0.006755828857421875, 1
75801, 0.006412982940673828, 1
75901, 0.008026123046875, 1
76001, 0.008159160614013672, 1
76101, 0.006360054016113281, 1
76201, 0.006318807601928711, 1
76301, 0.009522199630737305, 1
76401, 0.006471157073974609, 1
76501, 0.008133888244628906, 1
76601, 0.006557941436767578, 1
76701, 0.008008003234863281, 1
76801, 0.0062940120697021484, 1
76901, 0.009098052978515625, 1
77001, 0.0070650577545166016, 1
77101, 0.0070230960845947266, 1
77201, 0.007546901702880859, 1
77301, 0.011255979537963867, 1
77401, 0.007033824920654297, 1
77501, 0.006586790084838867, 1
77601, 0.006425142288208008, 1
77701, 0.006916046142578125, 1
77801, 0.007848024368286133, 1
77901, 0.008162975311279297, 1
78001, 0.009660005569458008, 1
78101, 0.006491899490356445, 1
78201, 0.0065670013427734375, 1
78301, 0.006448984146118164, 1
78401, 0.007234096527099609, 1
78501, 0.006854057312011719, 1
78601, 0.00824880599975586, 1
78701, 0.009698152542114258, 1
78801, 0.00661468505859375, 1
78901, 0.006582975387573242, 1
79001, 0.006654024124145508, 1
79101, 0.007843732833862305, 1
79201, 0.006621837615966797, 1
79301, 0.009633064270019531, 1
79401, 0.008224010467529297, 1
79501, 0.0065097808837890625, 1
79601, 0.006745815277099609, 1
79701, 0.012347936630249023, 1
79801, 0.008503913879394531, 1
79901, 0.008810043334960938, 1
80001, 0.00767827033996582, 1
80101, 0.006763935089111328, 1
80201, 0.006826877593994141, 1
80301, 0.008339881896972656, 1
80401, 0.008002042770385742, 1
80501, 0.006333112716674805, 1
80601, 0.009768962860107422, 1
80701, 0.00652313232421875, 1
80801, 0.006740093231201172, 1
80901, 0.007898092269897461, 1
81001, 0.006690025329589844, 1
81101, 0.008070230484008789, 1
81201, 0.007753849029541016, 1
81301, 0.008186101913452148, 1
81401, 0.006394863128662109, 1
81501, 0.006833076477050781, 1
81601, 0.006505250930786133, 1
81701, 0.008805990219116211, 1
81801, 0.007392168045043945, 1
81901, 0.011115789413452148, 1
82001, 0.006563901901245117, 1
82101, 0.0066220760345458984, 1
82201, 0.006549835205078125, 1
82301, 0.007048130035400391, 1
82401, 0.007334232330322266, 1
82501, 0.008231163024902344, 1
82601, 0.009516716003417969, 1
82701, 0.006737947463989258, 1
82801, 0.006572723388671875, 1
82901, 0.006493091583251953, 1
83001, 0.007830142974853516, 1
83101, 0.006350040435791016, 1
83201, 0.01084280014038086, 1
83301, 0.006541013717651367, 1
83401, 0.006500959396362305, 1
83501, 0.00665593147277832, 1
83601, 0.0072879791259765625, 1
83701, 0.007187843322753906, 1
83801, 0.008130073547363281, 1
83901, 0.01016092300415039, 1
84001, 0.006574153900146484, 1
84101, 0.007860898971557617, 1
84201, 0.0068149566650390625, 1
84301, 0.0076999664306640625, 1
84401, 0.008647918701171875, 1
84501, 0.009950876235961914, 1
84601, 0.006391048431396484, 1
84701, 0.006638050079345703, 1
84801, 0.006721973419189453, 1
84901, 0.007912874221801758, 1
85001, 0.008758068084716797, 1
85101, 0.006285667419433594, 1
85201, 0.009851932525634766, 1
85301, 0.006620883941650391, 1
85401, 0.006674051284790039, 1
85501, 0.008155107498168945, 1
85601, 0.006487846374511719, 1
85701, 0.0080108642578125, 1
85801, 0.009369134902954102, 1
85901, 0.006795167922973633, 1
86001, 0.006947040557861328, 1
86101, 0.007587909698486328, 1
86201, 0.0071277618408203125, 1
86301, 0.008273839950561523, 1
86401, 0.0064239501953125, 1
86501, 0.009593963623046875, 1
86601, 0.0066606998443603516, 1
86701, 0.0066030025482177734, 1
86801, 0.008121252059936523, 1
86901, 0.00791311264038086, 1
87001, 0.006286144256591797, 1
87101, 0.006262063980102539, 1
87201, 0.009896039962768555, 1
87301, 0.00663304328918457, 1
87401, 0.00800776481628418, 1
87501, 0.0065860748291015625, 1
87601, 0.00777888298034668, 1
87701, 0.006247997283935547, 1
87801, 0.00978708267211914, 1
87901, 0.006566762924194336, 1
88001, 0.006453990936279297, 1
88101, 0.00813913345336914, 1
88201, 0.00807499885559082, 1
88301, 0.006345987319946289, 1
88401, 0.006350994110107422, 1
88501, 0.009549856185913086, 1
88601, 0.006582021713256836, 1
88701, 0.009063005447387695, 1
88801, 0.0066890716552734375, 1
88901, 0.011042118072509766, 1
89001, 0.006806850433349609, 1
89101, 0.006683349609375, 1
89201, 0.006586790084838867, 1
89301, 0.0066013336181640625, 1
89401, 0.007411003112792969, 1
89501, 0.008362054824829102, 1
89601, 0.009649991989135742, 1
89701, 0.006551027297973633, 1
89801, 0.006427764892578125, 1
89901, 0.00658726692199707, 1
90001, 0.00843501091003418, 1
90101, 0.006359100341796875, 1
90201, 0.011044979095458984, 1
90301, 0.0065462589263916016, 1
90401, 0.006453990936279297, 1
90501, 0.006783008575439453, 1
90601, 0.00753021240234375, 1
90701, 0.007003068923950195, 1
90801, 0.008213996887207031, 1
90901, 0.009690999984741211, 1
91001, 0.0066678524017333984, 1
91101, 0.00665283203125, 1
91201, 0.0064966678619384766, 1
91301, 0.007793903350830078, 1
91401, 0.008195161819458008, 1
91501, 0.006705284118652344, 1
91601, 0.009572029113769531, 1
91701, 0.006582021713256836, 1
91801, 0.00640106201171875, 1
91901, 0.0081329345703125, 1
92001, 0.006381034851074219, 1
92101, 0.007943153381347656, 1
92201, 0.009572029113769531, 1
92301, 0.006646156311035156, 1
92401, 0.006457805633544922, 1
92501, 0.007245063781738281, 1
92601, 0.007216930389404297, 1
92701, 0.008401870727539062, 1
92801, 0.006541013717651367, 1
92901, 0.009599924087524414, 1
93001, 0.00652003288269043, 1
93101, 0.006578207015991211, 1
93201, 0.007941007614135742, 1
93301, 0.008246898651123047, 1
93401, 0.0063817501068115234, 1
93501, 0.00652313232421875, 1
93601, 0.00982809066772461, 1
93701, 0.00668787956237793, 1
93801, 0.008028030395507812, 1
93901, 0.0069310665130615234, 1
94001, 0.008210897445678711, 1
94101, 0.006372928619384766, 1
94201, 0.009902000427246094, 1
94301, 0.006510019302368164, 1
94401, 0.007254123687744141, 1
94501, 0.007915019989013672, 1
94601, 0.008512020111083984, 1
94701, 0.006414175033569336, 1
94801, 0.006500720977783203, 1
94901, 0.010159015655517578, 1
95001, 0.0068950653076171875, 1
95101, 0.009598016738891602, 1
95201, 0.008861780166625977, 1
95301, 0.006479024887084961, 1
95401, 0.006400108337402344, 1
95501, 0.009418010711669922, 1
95601, 0.006459712982177734, 1
95701, 0.00842905044555664, 1
95801, 0.006758928298950195, 1
95901, 0.008108854293823242, 1
96001, 0.006299018859863281, 1
96101, 0.0074710845947265625, 1
96201, 0.008613109588623047, 1
96301, 0.006515026092529297, 1
96401, 0.008282899856567383, 1
96501, 0.008067846298217773, 1
96601, 0.006392955780029297, 1
96701, 0.006201028823852539, 1
96801, 0.009469985961914062, 1
96901, 0.006578922271728516, 1
97001, 0.007703065872192383, 1
97101, 0.0074710845947265625, 1
97201, 0.011593103408813477, 1
97301, 0.006613016128540039, 1
97401, 0.00658106803894043, 1
97501, 0.006715059280395508, 1
97601, 0.0064089298248291016, 1
97701, 0.007688999176025391, 1
97801, 0.00787496566772461, 1
97901, 0.010063886642456055, 1
98001, 0.006580829620361328, 1
98101, 0.006834983825683594, 1
98201, 0.006565093994140625, 1
98301, 0.00785207748413086, 1
98401, 0.006605863571166992, 1
98501, 0.009930849075317383, 1
98601, 0.007551908493041992, 1
98701, 0.006762027740478516, 1
98801, 0.006361722946166992, 1
98901, 0.007506132125854492, 1
99001, 0.0068569183349609375, 1
99101, 0.00833582878112793, 1
99201, 0.00966191291809082, 1
99301, 0.006692171096801758, 1
99401, 0.006444692611694336, 1
99501, 0.006652116775512695, 1
99601, 0.008719682693481445, 1
99701, 0.007929086685180664, 1
99801, 0.006518125534057617, 1
99901, 0.00979304313659668, 1
100001, 0.0066339969635009766, 1
100101, 0.0067441463470458984, 1
100201, 0.008117914199829102, 1
100301, 0.006460905075073242, 1
100401, 0.007999897003173828, 1
100501, 0.009491205215454102, 1
100601, 0.006557941436767578, 1
100701, 0.0067369937896728516, 1
100801, 0.006438255310058594, 1
100901, 0.008270025253295898, 1
101001, 0.008224725723266602, 1
101101, 0.0063359737396240234, 1
101201, 0.009701728820800781, 1
101301, 0.0067021846771240234, 1
101401, 0.006582975387573242, 1
101501, 0.008526086807250977, 1
101601, 0.006968021392822266, 1
101701, 0.007957935333251953, 1
101801, 0.009476900100708008, 1
101901, 0.006807804107666016, 1
102001, 0.00652003288269043, 1
102101, 0.006948947906494141, 1
102201, 0.007816314697265625, 1
102301, 0.008434057235717773, 1
102401, 0.006553173065185547, 1
102501, 0.009469032287597656, 1
102601, 0.006618976593017578, 1
102701, 0.006556987762451172, 1
102801, 0.008460044860839844, 1
102901, 0.006796836853027344, 1
103001, 0.007814884185791016, 1
103101, 0.006211996078491211, 1
103201, 0.00974726676940918, 1
103301, 0.006508827209472656, 1
103401, 0.007005929946899414, 1
103501, 0.007682085037231445, 1
103601, 0.008213996887207031, 1
103701, 0.006315946578979492, 1
103801, 0.009953975677490234, 1
103901, 0.006537914276123047, 1
104001, 0.006623983383178711, 1
104101, 0.008383989334106445, 1
104201, 0.006701231002807617, 1
104301, 0.007548332214355469, 1
104401, 0.0065460205078125, 1
104501, 0.009756088256835938, 1
104601, 0.0064198970794677734, 1
104701, 0.007729053497314453, 1
104801, 0.007025241851806641, 1
104901, 0.008397102355957031, 1
105001, 0.006442070007324219, 1
105101, 0.006376028060913086, 1
105201, 0.009500980377197266, 1
105301, 0.006567955017089844, 1
105401, 0.008056640625, 1
105501, 0.008203744888305664, 1
105601, 0.006819009780883789, 1
105701, 0.006272077560424805, 1
105801, 0.009891033172607422, 1
105901, 0.0065538883209228516, 1
106001, 0.008927106857299805, 1
106101, 0.00818777084350586, 1
106201, 0.00825190544128418, 1
106301, 0.006490945816040039, 1
106401, 0.010141134262084961, 1
106501, 0.00699305534362793, 1
106601, 0.006643056869506836, 1
106701, 0.008249759674072266, 1
106801, 0.008677005767822266, 1
106901, 0.006362199783325195, 1
107001, 0.00625920295715332, 1
107101, 0.009589910507202148, 1
107201, 0.006673097610473633, 1
107301, 0.008249998092651367, 1
107401, 0.006880044937133789, 1
107501, 0.008073091506958008, 1
107601, 0.00649714469909668, 1
107701, 0.009802103042602539, 1
107801, 0.0068132877349853516, 1
107901, 0.007184743881225586, 1
108001, 0.007482290267944336, 1
108101, 0.009824037551879883, 1
108201, 0.008292198181152344, 1
108301, 0.006788015365600586, 1
108401, 0.007022857666015625, 1
108501, 0.00690770149230957, 1
108601, 0.008915901184082031, 1
108701, 0.008496999740600586, 1
108801, 0.009671926498413086, 1
108901, 0.006666898727416992, 1
109001, 0.006720066070556641, 1
109101, 0.006448030471801758, 1
109201, 0.008144140243530273, 1
109301, 0.006360769271850586, 1
109401, 0.010876893997192383, 1
109501, 0.006862163543701172, 1
109601, 0.006643056869506836, 1
109701, 0.00645899772644043, 1
109801, 0.006597757339477539, 1
109901, 0.007960081100463867, 1
110001, 0.007848978042602539, 1
110101, 0.009937047958374023, 1
110201, 0.006691932678222656, 1
110301, 0.0069980621337890625, 1
110401, 0.006619930267333984, 1
110501, 0.007895231246948242, 1
110601, 0.006507158279418945, 1
110701, 0.01026296615600586, 1
110801, 0.008075952529907227, 1
110901, 0.00799107551574707, 1
111001, 0.006764888763427734, 1
111101, 0.00818014144897461, 1
111201, 0.0069580078125, 1
111301, 0.008188247680664062, 1
111401, 0.010025262832641602, 1
111501, 0.00640106201171875, 1
111601, 0.006604909896850586, 1
111701, 0.007107257843017578, 1
111801, 0.007420063018798828, 1
111901, 0.008368968963623047, 1
112001, 0.009789228439331055, 1
112101, 0.006342887878417969, 1
112201, 0.006721019744873047, 1
112301, 0.0065000057220458984, 1
112401, 0.008576154708862305, 1
112501, 0.007875680923461914, 1
112601, 0.0064067840576171875, 1
112701, 0.009792089462280273, 1
112801, 0.006685018539428711, 1
112901, 0.0065691471099853516, 1
113001, 0.007878780364990234, 1
113101, 0.0065958499908447266, 1
113201, 0.007623910903930664, 1
113301, 0.006632089614868164, 1
113401, 0.009758949279785156, 1
113501, 0.006511211395263672, 1
113601, 0.006560087203979492, 1
113701, 0.008165836334228516, 1
113801, 0.007977008819580078, 1
