n, t, len
113901, 0.0065250396728515625, 1
114001, 0.009419918060302734, 1
114101, 0.0064809322357177734, 1
114201, 0.006754875183105469, 1
114301, 0.008150100708007812, 1
114401, 0.0066089630126953125, 1
114501, 0.007684230804443359, 1
114601, 0.006226778030395508, 1
114701, 0.009873151779174805, 1
114801, 0.0069849491119384766, 1
114901, 0.0065021514892578125, 1
115001, 0.008418083190917969, 1
115101, 0.008075952529907227, 1
115201, 0.006333827972412109, 1
115301, 0.006479978561401367, 1
115401, 0.009496927261352539, 1
115501, 0.0070569515228271484, 1
115601, 0.008130073547363281, 1
115701, 0.0068590641021728516, 1
115801, 0.007654905319213867, 1
115901, 0.006414890289306641, 1
116001, 0.009646177291870117, 1
116101, 0.0066030025482177734, 1
116201, 0.007413148880004883, 1
116301, 0.007266044616699219, 1
116401, 0.00863504409790039, 1
116501, 0.006532907485961914, 1
116601, 0.006253242492675781, 1
116701, 0.009469985961914062, 1
116801, 0.006620883941650391, 1
116901, 0.008901834487915039, 1
117001, 0.006992816925048828, 1
117101, 0.008989810943603516, 1
117201, 0.006582021713256836, 1
117301, 0.010085821151733398, 1
117401, 0.006600856781005859, 1
117501, 0.008333683013916016, 1
117601, 0.0065691471099853516, 1
117701, 0.011615991592407227, 1
117801, 0.006917238235473633, 1
117901, 0.006544828414916992, 1
118001, 0.0065572261810302734, 1
118101, 0.007395029067993164, 1
118201, 0.007066011428833008, 1
118301, 0.008638858795166016, 1
118401, 0.009572029113769531, 1
118501, 0.006885051727294922, 1
118601, 0.006587982177734375, 1
118701, 0.0064792633056640625, 1
118801, 0.007879018783569336, 1
118901, 0.008154153823852539, 1
119001, 0.00962376594543457, 1
119101, 0.006390094757080078, 1
119201, 0.0069789886474609375, 1
119301, 0.006579875946044922, 1
119401, 0.008633852005004883, 1
119501, 0.006659030914306641, 1
119601, 0.007956981658935547, 1
119701, 0.009631156921386719, 1
119801, 0.006571054458618164, 1
119901, 0.006971120834350586, 1
120001, 0.0077211856842041016, 1
120101, 0.007222175598144531, 1
120201, 0.008172988891601562, 1
120301, 0.009377002716064453, 1
120401, 0.0068511962890625, 1
120501, 0.006487846374511719, 1
120601, 0.007688760757446289, 1
120701, 0.008456945419311523, 1
120801, 0.008059263229370117, 1
120901, 0.006442070007324219, 1
121001, 0.009898900985717773, 1
121101, 0.006556987762451172, 1
121201, 0.006659030914306641, 1
121301, 0.008284330368041992, 1
121401, 0.006915092468261719, 1
121501, 0.0078029632568359375, 1
121601, 0.009817838668823242, 1
121701, 0.006932973861694336, 1
121801, 0.006468057632446289, 1
121901, 0.007691144943237305, 1
122001, 0.007049083709716797, 1
122101, 0.008366823196411133, 1
122201, 0.006286144256591797, 1
122301, 0.009486913681030273, 1
122401, 0.006573200225830078, 1
122501, 0.006666898727416992, 1
122601, 0.008310079574584961, 1
122701, 0.0065381526947021484, 1
122801, 0.008235931396484375, 1
122901, 0.00886392593383789, 1
123001, 0.007180213928222656, 1
123101, 0.008021116256713867, 1
123201, 0.008307933807373047, 1
123301, 0.008018016815185547, 1
123401, 0.008615732192993164, 1
123501, 0.010017156600952148, 1
123601, 0.006511211395263672, 1
123701, 0.006571054458618164, 1
123801, 0.007410764694213867, 1
123901, 0.007246732711791992, 1
124001, 0.008558273315429688, 1
124101, 0.0063097476959228516, 1
124201, 0.010077953338623047, 1
124301, 0.006654977798461914, 1
124401, 0.006602048873901367, 1
124501, 0.008131980895996094, 1
124601, 0.006956815719604492, 1
124701, 0.008217096328735352, 1
124801, 0.008256912231445312, 1
124901, 0.007780790328979492, 1
125001, 0.006712198257446289, 1
125101, 0.007095813751220703, 1
125201, 0.0076732635498046875, 1
125301, 0.008350133895874023, 1
125401, 0.0063648223876953125, 1
125501, 0.009758949279785156, 1
125601, 0.0064961910247802734, 1
125701, 0.006564140319824219, 1
125801, 0.008327960968017578, 1
125901, 0.006474971771240234, 1
126001, 0.008283138275146484, 1
126101, 0.00717616081237793, 1
126201, 0.009699821472167969, 1
126301, 0.0065991878509521484, 1
126401, 0.0075032711029052734, 1
126501, 0.007182121276855469, 1
126601, 0.008361101150512695, 1
126701, 0.0063779354095458984, 1
126801, 0.00967717170715332, 1
126901, 0.006454944610595703, 1
127001, 0.0065648555755615234, 1
127101, 0.008093833923339844, 1
127201, 0.006824970245361328, 1
127301, 0.007906913757324219, 1
127401, 0.006513833999633789, 1
127501, 0.009714841842651367, 1
127601, 0.006752967834472656, 1
127701, 0.008432149887084961, 1
127801, 0.007283926010131836, 1
127901, 0.00801992416381836, 1
128001, 0.006317853927612305, 1
128101, 0.009699106216430664, 1
128201, 0.006544828414916992, 1
128301, 0.0066220760345458984, 1
128401, 0.008347749710083008, 1
128501, 0.008175849914550781, 1
128601, 0.006406068801879883, 1
128701, 0.006422996520996094, 1
128801, 0.009468793869018555, 1
128901, 0.0067272186279296875, 1
129001, 0.008355855941772461, 1
129101, 0.006860971450805664, 1
129201, 0.007981061935424805, 1
129301, 0.006397247314453125, 1
129401, 0.007754087448120117, 1
129501, 0.008542060852050781, 1
129601, 0.007167816162109375, 1
129701, 0.0076520442962646484, 1
129801, 0.008658170700073242, 1
129901, 0.0065021514892578125, 1
130001, 0.00663304328918457, 1
130101, 0.009694814682006836, 1
130201, 0.0066471099853515625, 1
130301, 0.00833272933959961, 1
130401, 0.006722211837768555, 1
130501, 0.011374235153198242, 1
130601, 0.006769895553588867, 1
130701, 0.0065631866455078125, 1
130801, 0.006722211837768555, 1
130901, 0.007168769836425781, 1
131001, 0.006988048553466797, 1
131101, 0.008355140686035156, 1
131201, 0.00957179069519043, 1
131301, 0.006546974182128906, 1
131401, 0.006779193878173828, 1
131501, 0.006580829620361328, 1
131601, 0.0077550411224365234, 1
131701, 0.00802302360534668, 1
131801, 0.009615182876586914, 1
131901, 0.00684809684753418, 1
132001, 0.006729841232299805, 1
132101, 0.007094144821166992, 1
132201, 0.009356975555419922, 1
132301, 0.007714986801147461, 1
132401, 0.011162042617797852, 1
132501, 0.006949663162231445, 1
132601, 0.006675004959106445, 1
132701, 0.0066602230072021484, 1
132801, 0.006566047668457031, 1
132901, 0.007784843444824219, 1
133001, 0.008201837539672852, 1
133101, 0.009796857833862305, 1
133201, 0.006811857223510742, 1
133301, 0.006513833999633789, 1
133401, 0.006725788116455078, 1
133501, 0.00811004638671875, 1
133601, 0.00665283203125, 1
133701, 0.008079290390014648, 1
133801, 0.009840011596679688, 1
133901, 0.006764888763427734, 1
134001, 0.006752967834472656, 1
134101, 0.006689786911010742, 1
134201, 0.007434844970703125, 1
134301, 0.00914621353149414, 1
134401, 0.008762121200561523, 1
134501, 0.006584882736206055, 1
134601, 0.009793996810913086, 1
134701, 0.006659030914306641, 1
134801, 0.0065648555755615234, 1
134901, 0.008414030075073242, 1
135001, 0.0068781375885009766, 1
135101, 0.008140087127685547, 1
135201, 0.006532192230224609, 1
135301, 0.009707927703857422, 1
135401, 0.0065419673919677734, 1
135501, 0.006778240203857422, 1
135601, 0.007929801940917969, 1
135701, 0.008497953414916992, 1
135801, 0.006318092346191406, 1
135901, 0.009574174880981445, 1
136001, 0.006504058837890625, 1
136101, 0.008311033248901367, 1
136201, 0.00814509391784668, 1
136301, 0.008881092071533203, 1
136401, 0.006773948669433594, 1
136501, 0.0082550048828125, 1
136601, 0.00869607925415039, 1
136701, 0.006552934646606445, 1
136801, 0.008391857147216797, 1
136901, 0.008301019668579102, 1
137001, 0.0063669681549072266, 1
137101, 0.0066339969635009766, 1
137201, 0.010088920593261719, 1
137301, 0.006677150726318359, 1
137401, 0.008278846740722656, 1
137501, 0.00674891471862793, 1
137601, 0.007951021194458008, 1
137701, 0.0064849853515625, 1
137801, 0.00828409194946289, 1
137901, 0.007959842681884766, 1
138001, 0.007399082183837891, 1
138101, 0.007467031478881836, 1
138201, 0.01120901107788086, 1
138301, 0.007003307342529297, 1
138401, 0.006977081298828125, 1
138501, 0.006696224212646484, 1
138601, 0.006696939468383789, 1
138701, 0.00784611701965332, 1
138801, 0.008037805557250977, 1
138901, 0.009474039077758789, 1
139001, 0.006620168685913086, 1
139101, 0.00657200813293457, 1
139201, 0.006659030914306641, 1
139301, 0.007955789566040039, 1
139401, 0.006557941436767578, 1
139501, 0.008361101150512695, 1
139601, 0.009607791900634766, 1
139701, 0.006674289703369141, 1
139801, 0.006670713424682617, 1
139901, 0.007489919662475586, 1
140001, 0.006973981857299805, 1
140101, 0.008423328399658203, 1
140201, 0.009498834609985352, 1
140301, 0.006606101989746094, 1
140401, 0.006712198257446289, 1
140501, 0.0066258907318115234, 1
140601, 0.008324146270751953, 1
140701, 0.008511066436767578, 1
140801, 0.006420135498046875, 1
140901, 0.009866952896118164, 1
141001, 0.006713151931762695, 1
141101, 0.006764650344848633, 1
141201, 0.008553028106689453, 1
141301, 0.007824182510375977, 1
141401, 0.006288051605224609, 1
141501, 0.009662866592407227, 1
141601, 0.006777763366699219, 1
141701, 0.006592988967895508, 1
141801, 0.008181095123291016, 1
141901, 0.006625652313232422, 1
142001, 0.008226871490478516, 1
142101, 0.006491899490356445, 1
142201, 0.00991678237915039, 1
142301, 0.006540060043334961, 1
142401, 0.006662845611572266, 1
142501, 0.007830142974853516, 1
142601, 0.008638143539428711, 1
142701, 0.006451845169067383, 1
142801, 0.00823974609375, 1
142901, 0.0077970027923583984, 1
143001, 0.006680011749267578, 1
143101, 0.008371829986572266, 1
143201, 0.006723165512084961, 1
143301, 0.008164167404174805, 1
143401, 0.006396770477294922, 1
143501, 0.009738922119140625, 1
143601, 0.006844997406005859, 1
143701, 0.00722503662109375, 1
143801, 0.0074307918548583984, 1
143901, 0.008567094802856445, 1
144001, 0.00645136833190918, 1
144101, 0.006414890289306641, 1
144201, 0.009825706481933594, 1
144301, 0.006596803665161133, 1
144401, 0.008111953735351562, 1
144501, 0.008182764053344727, 1
144601, 0.0064771175384521484, 1
144701, 0.006482124328613281, 1
144801, 0.009739875793457031, 1
144901, 0.006623983383178711, 1
145001, 0.00882577896118164, 1
145101, 0.006824970245361328, 1
145201, 0.011065959930419922, 1
145301, 0.006712913513183594, 1
145401, 0.006605625152587891, 1
145501, 0.006648063659667969, 1
145601, 0.007063150405883789, 1
145701, 0.007177114486694336, 1
145801, 0.008375883102416992, 1
145901, 0.009429931640625, 1
146001, 0.006837129592895508, 1
146101, 0.006536006927490234, 1
146201, 0.00660395622253418, 1
146301, 0.007912874221801758, 1
146401, 0.006737947463989258, 1
146501, 0.011404991149902344, 1
146601, 0.006806135177612305, 1
146701, 0.00657200813293457, 1
146801, 0.006802797317504883, 1
146901, 0.007693052291870117, 1
147001, 0.006887912750244141, 1
147101, 0.008132696151733398, 1
147201, 0.00987386703491211, 1
147301, 0.006699085235595703, 1
147401, 0.007029056549072266, 1
147501, 0.006472110748291016, 1
147601, 0.009502172470092773, 1
147701, 0.0077822208404541016, 1
147801, 0.008359909057617188, 1
147901, 0.006402015686035156, 1
148001, 0.006906032562255859, 1
148101, 0.009324789047241211, 1
148201, 0.006516933441162109, 1
148301, 0.008111953735351562, 1
148401, 0.00807499885559082, 1
148501, 0.009720087051391602, 1
148601, 0.006515979766845703, 1
148701, 0.006616115570068359, 1
148801, 0.006723880767822266, 1
148901, 0.0082550048828125, 1
149001, 0.006499052047729492, 1
149101, 0.011790990829467773, 1
149201, 0.006659030914306641, 1
149301, 0.0067670345306396484, 1
149401, 0.006621122360229492, 1
149501, 0.007662773132324219, 1
149601, 0.006597995758056641, 1
149701, 0.008347034454345703, 1
149801, 0.010344982147216797, 1
149901, 0.006810188293457031, 1
150001, 0.007603168487548828, 1
150101, 0.0076711177825927734, 1
150201, 0.00757598876953125, 1
150301, 0.008517742156982422, 1
150401, 0.010054826736450195, 1
150501, 0.006743907928466797, 1
150601, 0.0065958499908447266, 1
150701, 0.006672859191894531, 1
150801, 0.00814676284790039, 1
150901, 0.00808095932006836, 1
151001, 0.006504058837890625, 1
151101, 0.00992584228515625, 1
151201, 0.006688117980957031, 1
151301, 0.00681304931640625, 1
151401, 0.008105993270874023, 1
151501, 0.006479978561401367, 1
151601, 0.008081197738647461, 1
151701, 0.009702205657958984, 1
151801, 0.006621837615966797, 1
151901, 0.006771087646484375, 1
152001, 0.0069599151611328125, 1
152101, 0.007822036743164062, 1
152201, 0.008587837219238281, 1
152301, 0.006474971771240234, 1
152401, 0.00955820083618164, 1
152501, 0.006645917892456055, 1
152601, 0.00678706169128418, 1
152701, 0.00826716423034668, 1
152801, 0.006827116012573242, 1
152901, 0.008116006851196289, 1
153001, 0.009407997131347656, 1
153101, 0.006834983825683594, 1
153201, 0.006557941436767578, 1
153301, 0.007591962814331055, 1
153401, 0.007042646408081055, 1
153501, 0.008289098739624023, 1
153601, 0.006476163864135742, 1
153701, 0.010426044464111328, 1
153801, 0.00657200813293457, 1
153901, 0.006810188293457031, 1
154001, 0.008114814758300781, 1
154101, 0.00847005844116211, 1
154201, 0.00662994384765625, 1
154301, 0.009755849838256836, 1
154401, 0.006709098815917969, 1
154501, 0.006679058074951172, 1
154601, 0.008237123489379883, 1
154701, 0.008211135864257812, 1
154801, 0.006443977355957031, 1
154901, 0.006722927093505859, 1
155001, 0.009422063827514648, 1
155101, 0.006694793701171875, 1
155201, 0.008126974105834961, 1
155301, 0.006705284118652344, 1
155401, 0.008131742477416992, 1
155501, 0.006552934646606445, 1
155601, 0.009768009185791016, 1
155701, 0.0066831111907958984, 1
155801, 0.007627964019775391, 1
155901, 0.008325815200805664, 1
156001, 0.008289813995361328, 1
156101, 0.006520986557006836, 1
156201, 0.006448030471801758, 1
156301, 0.009673833847045898, 1
156401, 0.006695985794067383, 1
156501, 0.008467912673950195, 1
156601, 0.008471012115478516, 1
156701, 0.00948786735534668, 1
156801, 0.00656580924987793, 1
156901, 0.006680965423583984, 1
157001, 0.006582975387573242, 1
157101, 0.007791996002197266, 1
157201, 0.006716728210449219, 1
157301, 0.011104106903076172, 1
157401, 0.006522178649902344, 1
157501, 0.006793975830078125, 1
157601, 0.006824016571044922, 1
157701, 0.00665593147277832, 1
157801, 0.008179187774658203, 1
157901, 0.009491920471191406, 1
158001, 0.01094818115234375, 1
158101, 0.0068149566650390625, 1
158201, 0.0068471431732177734, 1
158301, 0.008944272994995117, 1
158401, 0.007862567901611328, 1
158501, 0.007614850997924805, 1
158601, 0.007913827896118164, 1
158701, 0.006387948989868164, 1
158801, 0.009671926498413086, 1
158901, 0.006863117218017578, 1
159001, 0.007363080978393555, 1
159101, 0.0073909759521484375, 1
159201, 0.008655071258544922, 1
159301, 0.006280183792114258, 1
159401, 0.006442070007324219, 1
159501, 0.009654998779296875, 1
159601, 0.00652313232421875, 1
159701, 0.008265972137451172, 1
159801, 0.008243799209594727, 1
159901, 0.00945901870727539, 1
160001, 0.006588935852050781, 1
160101, 0.006780862808227539, 1
160201, 0.00658106803894043, 1
160301, 0.008186101913452148, 1
160401, 0.006850242614746094, 1
160501, 0.011358022689819336, 1
160601, 0.007005929946899414, 1
160701, 0.006754875183105469, 1
160801, 0.008183002471923828, 1
160901, 0.0084381103515625, 1
161001, 0.00656890869140625, 1
161101, 0.011280059814453125, 1
161201, 0.0069332122802734375, 1
161301, 0.006617069244384766, 1
161401, 0.0068547725677490234, 1
161501, 0.007339954376220703, 1
161601, 0.007380962371826172, 1
161701, 0.00838923454284668, 1
161801, 0.00987386703491211, 1
161901, 0.007118940353393555, 1
162001, 0.007853984832763672, 1
162101, 0.007500886917114258, 1
162201, 0.008269071578979492, 1
162301, 0.008758068084716797, 1
162401, 0.009884834289550781, 1
162501, 0.006670951843261719, 1
162601, 0.006753683090209961, 1
162701, 0.006563901901245117, 1
162801, 0.00828099250793457, 1
162901, 0.007914066314697266, 1
163001, 0.0065691471099853516, 1
163101, 0.010179758071899414, 1
163201, 0.006768941879272461, 1
163301, 0.006479978561401367, 1
163401, 0.008933782577514648, 1
163501, 0.006537914276123047, 1
163601, 0.007961034774780273, 1
163701, 0.009674072265625, 1
163801, 0.006700038909912109, 1
163901, 0.006616115570068359, 1
164001, 0.007464885711669922, 1
164101, 0.007441282272338867, 1
164201, 0.008224964141845703, 1
164301, 0.008481025695800781, 1
164401, 0.007943868637084961, 1
164501, 0.00665593147277832, 1
164601, 0.00675201416015625, 1
164701, 0.00814199447631836, 1
164801, 0.008604764938354492, 1
164901, 0.0064508914947509766, 1
165001, 0.009649991989135742, 1
165101, 0.006654977798461914, 1
165201, 0.006649017333984375, 1
165301, 0.00820779800415039, 1
165401, 0.006545066833496094, 1
165501, 0.00803518295288086, 1
165601, 0.006521940231323242, 1
165701, 0.00984334945678711, 1
165801, 0.006902933120727539, 1
165901, 0.007669925689697266, 1
166001, 0.007108926773071289, 1
166101, 0.008311986923217773, 1
166201, 0.006445884704589844, 1
166301, 0.009553909301757812, 1
166401, 0.006726980209350586, 1
166501, 0.006590127944946289, 1
166601, 0.008855104446411133, 1
166701, 0.008383035659790039, 1
166801, 0.0062999725341796875, 1
166901, 0.006608009338378906, 1
167001, 0.00948786735534668, 1
167101, 0.00669097900390625, 1
167201, 0.008181095123291016, 1
167301, 0.0069620609283447266, 1
167401, 0.008205890655517578, 1
167501, 0.0066890716552734375, 1
167601, 0.00980520248413086, 1
167701, 0.0067751407623291016, 1
167801, 0.007617950439453125, 1
167901, 0.007425069808959961, 1
168001, 0.008623123168945312, 1
168101, 0.0063250064849853516, 1
168201, 0.006527900695800781, 1
168301, 0.009604692459106445, 1
168401, 0.006523847579956055, 1
168501, 0.008879899978637695, 1
168601, 0.008788108825683594, 1
168701, 0.006826162338256836, 1
168801, 0.006871700286865234, 1
168901, 0.010376214981079102, 1

